City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,sangmelima,2.9333,11.9833,23.24,85,100,1.14,CM,1691511661
1,burang,30.25,81.1667,12.79,81,97,2.08,CN,1691511661
2,ilulissat,69.2167,-51.1,10.01,53,20,2.06,GL,1691511661
3,grytviken,-54.2811,-36.5092,-3.82,82,29,3.57,GS,1691511661
4,west island,-12.1568,96.8225,25.99,83,40,6.69,CC,1691511662
5,klaksvik,62.2266,-6.589,8.51,74,100,12.3,FO,1691511662
6,laguna,38.421,-121.4238,27.2,67,0,4.12,US,1691511662
7,puerto lempira,15.2667,-83.7667,32.08,70,40,4.63,HN,1691511662
8,lander,42.833,-108.7307,13.45,88,100,2.06,US,1691511663
9,port-aux-francais,-49.35,70.2167,1.14,80,91,14.99,TF,1691511663
10,iskateley,67.6803,53.1512,14.17,60,71,3.43,RU,1691511663
11,hoemul-li,41.4339,129.67,18.96,89,99,3.01,KP,1691511663
12,blackmans bay,-43.0167,147.3167,4.18,93,56,2.66,AU,1691511663
13,susuman,62.7833,148.1667,3.28,70,76,0.34,RU,1691511664
14,lebu,-37.6167,-73.65,13.74,55,93,2.88,CL,1691511664
15,adamstown,-25.066,-130.1015,22.31,86,98,12.06,PN,1691511664
16,ushuaia,-54.8,-68.3,3.81,81,0,1.54,AR,1691511664
17,talnakh,69.4865,88.3972,18.45,59,91,0.6,RU,1691511664
18,west bay,19.3667,-81.4167,33.04,78,40,4.12,KY,1691511619
19,nantucket,41.2835,-70.0995,23.08,73,100,11.32,US,1691511665
20,majene,-3.5403,118.9707,24.54,83,3,5.32,ID,1691511665
21,ust-tsilma,65.441,52.1498,17.08,64,100,1.96,RU,1691511665
22,puerto natales,-51.7236,-72.4875,2.38,69,73,0.75,CL,1691511665
23,iqaluit,63.7506,-68.5145,6.85,87,40,5.66,CA,1691511665
24,malyn,50.7723,29.2383,20.48,50,100,5.01,UA,1691511666
25,carnarvon,-24.8667,113.6333,18.85,85,15,7.44,AU,1691511666
26,badger,64.8,-147.5333,15.84,93,75,2.57,US,1691511666
27,stanley,54.868,-1.6985,18.73,62,20,5.66,GB,1691511666
28,papatowai,-46.5619,169.4708,5.27,91,100,3.96,NZ,1691511666
29,mossendjo,-2.9506,12.7261,29.35,42,73,2.29,CG,1691511667
30,arteche,12.2645,125.4048,26.54,85,23,2.73,PH,1691511667
31,port alfred,-33.5906,26.891,16.21,85,95,2.68,ZA,1691511667
32,soledad de doblado,19.05,-96.4167,31.69,65,0,0.6,MX,1691511667
33,prieska,-29.6641,22.7474,20.63,15,1,2.95,ZA,1691511668
34,jamestown,42.097,-79.2353,22.51,68,40,10.8,US,1691511538
35,qaqortoq,60.7167,-46.0333,6.76,75,0,3.55,GL,1691511668
36,mulchen,-37.7167,-72.2333,9.92,52,63,0.7,CL,1691511450
37,tynda,55.1667,124.7167,14.17,74,94,0.04,RU,1691511668
38,rundu,-17.9333,19.7667,25.89,22,5,2.36,NA,1691511668
39,avarua,-21.2078,-159.775,18.03,88,20,1.54,CK,1691511669
40,isangel,-19.55,169.2667,20.1,72,85,6.46,VU,1691511669
41,rongelap,11.1635,166.8941,28.24,79,35,6.83,MH,1691511669
42,georgetown,5.4112,100.3354,25.53,95,20,1.54,MY,1691511536
43,waitangi,-43.9535,-176.5597,9.34,96,100,0.45,NZ,1691511669
44,brookings,44.3114,-96.7984,24.1,70,0,3.09,US,1691511392
45,bethel,41.3712,-73.414,26.68,74,100,5.66,US,1691511409
46,hohhot,40.8106,111.6522,22.16,68,0,2.0,CN,1691511670
47,margaret river,-33.95,115.0667,12.68,54,69,6.43,AU,1691511670
48,kourou,5.1552,-52.6478,33.03,58,20,4.26,GF,1691511670
49,isafjordur,66.0755,-23.124,12.02,62,20,4.12,IS,1691511670
50,undurkhaan,47.3194,110.6556,14.82,77,3,2.11,MN,1691511670
51,onega,63.9061,38.1404,22.45,59,1,4.72,RU,1691511671
52,russellville,35.2784,-93.1338,25.08,71,20,1.54,US,1691511661
53,lashio,22.9333,97.75,20.87,99,100,0.8,MM,1691511671
54,castelo do piaui,-5.3222,-41.5525,37.54,22,26,3.82,BR,1691511671
55,queenstown,-31.8976,26.8753,14.01,53,89,3.02,ZA,1691511648
56,pocone,-16.2567,-56.6228,38.68,18,0,1.66,BR,1691511672
57,colares,38.7992,-9.4469,28.52,70,20,8.94,PT,1691511672
58,artsyz,45.9919,29.4182,18.66,69,75,4.47,UA,1691511672
59,mount isa,-20.7333,139.5,9.87,76,6,0.51,AU,1691511672
60,hawaiian paradise park,19.5933,-154.9731,23.83,90,100,1.54,US,1691511672
61,edinburgh of the seven seas,-37.0676,-12.3116,14.99,86,55,20.51,SH,1691511673
62,keflavik,64.0049,-22.5624,13.95,76,40,3.6,IS,1691511673
63,college,64.8569,-147.8028,15.88,92,75,2.57,US,1691511673
64,hamilton,39.1834,-84.5333,27.04,62,20,4.12,US,1691511434
65,wailua homesteads,22.0669,-159.378,27.44,81,100,10.8,US,1691511673
66,luderitz,-26.6481,15.1594,18.99,59,0,11.42,NA,1691511626
67,kruisfontein,-34.0033,24.7314,14.38,91,80,5.71,ZA,1691511674
68,bilibino,68.0546,166.4372,5.0,52,100,2.2,RU,1691511674
69,annau,37.8876,58.516,34.72,23,20,4.12,TM,1691511674
70,galliano,29.4422,-90.2992,36.11,55,40,6.17,US,1691511674
71,margate,51.3813,1.3862,16.61,92,100,3.13,GB,1691511532
72,atafu village,-8.5421,-172.5159,27.97,73,45,5.63,TK,1691511675
73,pagar alam,-4.0167,103.2667,20.48,97,69,0.61,ID,1691511675
74,ornskoldsvik,63.2909,18.7153,19.53,82,100,7.2,SE,1691511675
75,cartagena del chaira,1.3349,-74.8429,31.16,54,98,0.63,CO,1691511675
76,port-gentil,-0.7193,8.7815,25.98,69,100,5.66,GA,1691511675
77,happy valley-goose bay,53.3168,-60.3315,17.17,77,75,3.6,CA,1691511676
78,copala,16.65,-98.9833,30.88,61,0,2.08,MX,1691511676
79,kone,-21.0595,164.8658,15.56,86,9,2.36,NC,1691511676
80,aroma,15.8167,36.1333,32.88,47,80,3.57,SD,1691511676
81,sinabang,2.4803,96.3801,26.32,79,100,1.62,ID,1691511677
82,quellon,-43.1167,-73.6167,11.14,93,40,3.6,CL,1691511677
83,weno,7.4515,151.8468,27.97,83,100,1.54,FM,1691511677
84,nar'yan-mar,67.6713,53.087,14.42,60,73,3.41,RU,1691511677
85,bykovo,55.6361,38.0803,24.85,69,0,2.0,RU,1691511677
86,invercargill,-46.4,168.35,3.34,93,99,1.79,NZ,1691511678
87,tiksi,71.6872,128.8694,9.6,74,21,0.36,RU,1691511678
88,novofedorivka,46.1713,32.3178,20.93,63,24,12.89,UA,1691511678
89,teguise,29.0605,-13.564,24.12,73,20,4.12,ES,1691511678
90,petropavlovsk-kamchatsky,53.0452,158.6483,9.33,87,0,3.0,RU,1691511678
91,mount pearl,47.5166,-52.7813,16.36,79,75,7.2,CA,1691511679
92,ribeira grande,38.5167,-28.7,25.22,73,40,5.14,PT,1691511679
93,paijan,-7.7333,-79.3022,21.57,67,77,4.33,PE,1691511679
94,acapulco de juarez,16.8634,-99.8901,30.9,58,20,2.06,MX,1691511405
95,maumere,-8.6199,122.2111,23.33,76,14,1.65,ID,1691511679
96,san patricio,28.017,-97.5169,34.48,43,0,6.63,US,1691511680
97,piacabucu,-10.4056,-36.4344,25.06,82,74,3.83,BR,1691511680
98,recreo,-29.2818,-65.061,16.39,35,42,5.01,AR,1691511680
99,freetown,8.484,-13.2299,27.84,83,75,6.17,SL,1691511680
100,vorgashor,67.5833,63.95,11.76,76,100,4.49,RU,1691511680
101,lockwood,45.8191,-108.4149,23.13,60,20,3.09,US,1691511681
102,kangding,30.0513,101.9603,17.27,98,94,1.32,CN,1691511681
103,tazovsky,67.4667,78.7,15.73,68,78,2.98,RU,1691511681
104,vilyuchinsk,52.9306,158.4028,10.15,65,100,4.09,RU,1691511681
105,la sarre,48.8002,-79.1996,21.78,49,77,3.72,CA,1691511681
106,itoman,26.1247,127.6694,27.21,100,75,5.66,JP,1691511682
107,sola,-13.8833,167.55,24.8,83,100,8.44,VU,1691511682
108,iquique,-20.2208,-70.1431,20.02,65,0,2.8,CL,1691511458
109,vylkove,45.4021,29.586,18.31,74,70,5.35,UA,1691511682
110,whitehorse,60.7161,-135.0538,14.43,91,100,3.09,CA,1691511682
111,saudarkrokur,65.7461,-19.6394,12.23,57,69,3.53,IS,1691511683
112,la palma,33.8464,-118.0467,28.62,73,20,0.89,US,1691511683
113,port lincoln,-34.7333,135.8667,12.29,44,5,6.14,AU,1691511683
114,shimoda,34.6667,138.95,26.17,90,55,2.47,JP,1691511683
115,jayapura,-2.5333,140.7,23.66,93,73,2.17,ID,1691511683
116,anadyr,64.75,177.4833,9.28,87,75,5.0,RU,1691511684
117,lebyazh'ye,55.2689,66.4947,21.64,53,100,3.35,RU,1691511684
118,sittwe,20.15,92.9,25.73,89,100,2.69,MM,1691511684
119,alofi,-19.0595,-169.9187,22.94,100,47,2.57,NU,1691511684
120,yauya,-8.9833,-77.3,14.61,45,51,2.36,PE,1691511684
121,east london,-33.0153,27.9116,17.52,72,20,5.14,ZA,1691511684
122,clement town,30.2667,78.0667,24.8,89,100,2.15,IN,1691511685
123,bodo,67.28,14.405,26.36,63,0,11.83,NO,1691511685
124,humaita,-7.5061,-63.0208,39.21,27,8,1.13,BR,1691511685
125,albany,42.6001,-73.9662,24.47,87,100,2.13,US,1691511685
126,iringa,-7.7667,35.7,15.43,68,71,4.48,TZ,1691511685
127,oxford,51.7522,-1.256,18.43,93,75,3.09,GB,1691511686
128,nuku'alofa,-21.1333,-175.2,23.19,100,20,1.54,TO,1691511686
129,amal,59.051,12.7049,14.11,91,100,3.14,SE,1691511686
130,hami,42.8,93.45,34.31,19,100,5.98,CN,1691511686
131,ixtapa,20.7,-105.2,31.24,74,20,1.34,MX,1691511686
132,ulaangom,49.9811,92.0667,19.15,76,100,2.14,MN,1691511686
133,derzhavinsk,51.1,66.3167,24.36,31,99,4.35,KZ,1691511687
134,hadibu,12.65,54.0333,26.06,76,54,8.06,YE,1691511687
135,sungailiat,-1.85,106.1333,26.83,80,33,3.81,ID,1691511687
136,vila velha,-20.3297,-40.2925,25.97,81,20,8.23,BR,1691511687
137,dudinka,69.4058,86.1778,18.68,63,41,2.29,RU,1691511688
138,mana,5.6592,-53.7767,31.09,58,91,2.33,GF,1691511688
139,usogorsk,63.4106,48.6872,19.94,61,89,1.91,RU,1691511688
140,qui nhon,13.7667,109.2333,28.73,68,54,2.89,VN,1691511688
141,tekeli,44.83,78.8239,18.34,55,63,3.48,KZ,1691511688
142,afaahiti,-17.75,-149.2833,21.93,74,38,4.66,PF,1691511689
143,labrador city,52.9463,-66.9114,17.95,52,75,6.17,CA,1691511487
144,sitka,57.0531,-135.33,13.94,94,100,5.66,US,1691511689
145,port mathurin,-19.6833,63.4167,22.95,69,24,9.33,MU,1691511689
146,figuig (centre),32.1089,-1.2286,40.29,8,2,6.07,MA,1691511689
147,puerto ayora,-0.7393,-90.3518,28.98,82,100,3.13,EC,1691511690
148,cooper's town,26.8667,-77.5167,29.92,77,7,3.9,BS,1691511690
149,troitsk,54.0979,61.5773,18.34,83,83,2.68,RU,1691511690
150,sharjah,25.3573,55.4033,37.99,49,0,3.6,AE,1691511676
151,keetmanshoop,-26.5833,18.1333,26.51,11,0,0.51,NA,1691511690
152,niafunke,15.9322,-3.9906,39.76,22,57,2.7,ML,1691511691
153,bredasdorp,-34.5322,20.0403,12.25,77,63,2.67,ZA,1691511691
154,strezhevoy,60.7333,77.5889,16.15,67,91,2.53,RU,1691511691
155,hovd,48.0056,91.6419,20.71,47,100,3.04,MN,1691511691
156,tromso,69.6496,18.957,24.01,60,0,4.63,NO,1691511692
157,palmer,42.1584,-72.3287,27.91,64,75,3.6,US,1691511692
158,nelspruit,-25.4745,30.9703,19.16,34,0,3.09,ZA,1691511569
159,selfoss,63.9331,-20.9971,16.69,68,74,2.16,IS,1691511692
160,yellowknife,62.456,-114.3525,18.29,63,20,7.72,CA,1691511693
161,oranjemund,-28.55,16.4333,14.32,83,0,10.91,NA,1691511693
162,dalnegorsk,44.5604,135.5701,16.17,86,100,0.89,RU,1691511693
163,la alianza,18.3974,-66.6024,32.32,82,31,2.24,PR,1691511693
164,mukalla,14.5425,49.1242,32.58,54,35,4.8,YE,1691511694
165,poronaysk,49.2167,143.1167,12.43,91,87,0.43,RU,1691511694
166,mulayjah,27.271,48.4242,38.45,12,0,1.56,SA,1691511694
167,coruripe,-10.1256,-36.1756,26.39,73,58,4.3,BR,1691511694
168,merizo village,13.2658,144.6691,26.66,96,100,6.09,GU,1691511695
169,thompson,55.7435,-97.8558,11.09,93,100,4.63,CA,1691511695
170,fale old settlement,-9.3852,-171.2468,28.41,69,67,6.18,TK,1691511695
171,kenitra,34.261,-6.5802,26.42,67,34,5.74,MA,1691511471
172,hermanus,-34.4187,19.2345,14.89,73,51,5.65,ZA,1691511695
173,colonia,50.9333,6.95,20.54,59,75,7.2,DE,1691511696
174,ngorongoro,-3.2397,35.4875,12.23,78,87,2.71,TZ,1691511696
175,eaglehawk,-36.7333,144.25,3.53,50,1,1.59,AU,1691511696
176,vila franca do campo,37.7167,-25.4333,24.23,59,5,1.93,PT,1691511696
177,ujae,8.9322,165.7642,27.87,81,93,6.15,MH,1691511697
178,kailua-kona,19.6406,-155.9956,25.98,87,40,2.57,US,1691511697
179,kamiiso,41.8167,140.65,22.97,97,100,2.0,JP,1691511697
180,ibotirama,-12.1853,-43.2206,35.95,24,2,1.28,BR,1691511677
181,punta arenas,-53.15,-70.9167,2.5,75,99,0.9,CL,1691511486
182,kodiak,57.79,-152.4072,10.73,93,75,1.54,US,1691511677
183,saipan,15.1355,145.701,27.39,100,40,2.57,MP,1691511698
184,waverly,42.7392,-84.6208,27.09,59,0,4.12,US,1691511698
185,caracal,44.1167,24.35,25.64,29,39,4.94,RO,1691511698
186,longyearbyen,78.2186,15.6401,11.91,54,20,7.72,SJ,1691511698
187,acarau,-2.8856,-40.12,31.39,55,23,8.25,BR,1691511698
188,alice springs,-23.7,133.8833,7.75,66,1,0.0,AU,1691511699
189,constantia,44.1833,28.65,22.61,57,42,5.16,RO,1691511651
190,kavaratti,10.5669,72.642,27.76,79,98,6.65,IN,1691511699
191,grandola,38.1772,-8.5668,22.42,53,17,5.52,PT,1691511699
192,bikenibeu village,1.3673,173.1241,25.98,94,100,2.57,KI,1691511699
193,niquelandia,-14.4739,-48.4597,35.94,13,0,1.81,BR,1691511700
194,karuzi,-3.125,30.1333,23.51,38,83,1.87,BI,1691511700
195,sunland park,31.7965,-106.58,31.52,38,0,5.66,US,1691511695
196,yeed,4.55,43.0333,30.53,34,41,6.83,SO,1691511700
197,virginia,37.5481,-77.4467,29.63,58,75,7.2,US,1691511700
198,nchelenge,-9.3451,28.734,23.89,46,4,1.34,ZM,1691511700
199,taltal,-25.4,-70.4833,17.81,70,5,2.43,CL,1691511437
200,magadan,59.5667,150.8,8.37,66,22,3.28,RU,1691511701
201,port elizabeth,-33.918,25.5701,15.61,82,40,7.2,ZA,1691511701
202,holualoa,19.6228,-155.9522,23.91,87,40,2.57,US,1691511701
203,felege neway,6.3,36.8833,19.34,82,73,1.1,ET,1691511701
204,qamdo,31.1667,97.2333,8.31,75,15,1.63,CN,1691511702
205,broken hill,-31.95,141.4333,9.66,60,3,2.57,AU,1691511702
206,touros,-5.1989,-35.4608,29.02,59,56,6.86,BR,1691511702
207,madzhalis,42.1217,47.8333,26.88,67,14,1.93,RU,1691511702
208,fismes,49.3077,3.6861,22.13,61,100,3.26,FR,1691511702
209,port alberni,49.2413,-124.8028,19.51,82,99,0.45,CA,1691511703
210,tura,25.5198,90.2201,23.87,98,100,2.65,IN,1691511703
211,dunedin,-45.8742,170.5036,6.0,72,98,2.68,NZ,1691511703
212,pasighat,28.0667,95.3333,26.47,96,100,0.75,IN,1691511703
213,paracuru,-3.41,-39.0306,27.84,57,62,7.96,BR,1691511411
214,ilhabela,-23.7781,-45.3581,20.06,93,100,2.12,BR,1691511704
215,chonchi,-42.6128,-73.8092,9.51,94,100,1.88,CL,1691511704
216,ust-nera,64.5667,143.2,11.44,59,73,1.33,RU,1691511704
217,san andres,12.5847,-81.7006,31.01,74,40,7.2,CO,1691511704
218,lyubinskiy,55.1542,72.6925,21.82,39,96,3.29,RU,1691511704
219,ziro,27.6333,93.8333,16.74,99,100,0.49,IN,1691511705
220,bardai,11.65,7.2333,26.82,64,100,5.14,NG,1691511705
221,guerrero negro,27.9769,-114.0611,26.53,71,43,3.62,MX,1691511705
222,bantogon,6.5333,124.0333,26.01,82,58,1.46,PH,1691511705
223,arraial do cabo,-22.9661,-42.0278,23.92,78,75,6.17,BR,1691511705
224,utrik,11.2278,169.8474,27.9,78,92,6.42,MH,1691511706
225,waingapu,-9.6567,120.2641,22.74,81,41,5.13,ID,1691511706
226,cidade velha,14.9167,-23.6167,30.26,51,20,6.17,CV,1691511706
227,nhamunda,-2.1861,-56.7131,38.5,27,43,2.41,BR,1691511706
228,pisco,-13.7,-76.2167,21.03,68,20,3.6,PE,1691511706
229,pallisa,1.145,33.7094,23.35,58,85,2.93,UG,1691511707
230,lihue,21.9789,-159.3672,27.77,75,100,10.8,US,1691511417
231,miramichi,47.0043,-65.4654,18.46,73,100,3.35,CA,1691511707
232,nova sintra,14.8667,-24.7167,22.5,73,10,7.14,CV,1691511707
233,port saint john's,-31.6229,29.5448,19.05,77,42,8.08,ZA,1691511707
234,ad dilam,23.9915,47.1627,41.23,6,1,4.01,SA,1691511707
235,mala vyska,48.6431,31.6366,16.1,78,93,7.34,UA,1691511708
236,valparaiso,-33.0393,-71.6273,15.56,86,100,2.06,CL,1691511565
237,pombas,17.1503,-25.0201,28.88,70,35,5.91,CV,1691511708
238,itubera,-13.7322,-39.1492,27.3,60,72,2.4,BR,1691511708
239,verkhnevilyuysk,63.4453,120.3167,15.02,57,0,2.45,RU,1691511709
240,adigrat,14.277,39.462,18.02,67,92,1.85,ET,1691511709
241,uturoa,-16.7333,-151.4333,25.41,78,79,1.7,PF,1691511709
242,olonkinbyen,70.9221,-8.7187,4.84,91,100,6.01,SJ,1691511709
243,udachny,66.4167,112.4,19.14,51,44,2.71,RU,1691511709
244,plettenberg bay,-34.0527,23.3716,14.54,83,93,2.67,ZA,1691511709
245,fort bragg,35.139,-79.006,30.91,61,0,5.66,US,1691511710
246,mlimba,-8.8,35.8167,24.09,52,43,0.58,TZ,1691511710
247,galle,6.0367,80.217,26.25,86,90,3.96,LK,1691511710
248,mejit,10.2753,170.8646,28.01,76,81,7.02,MH,1691511710
249,timaru,-44.4,171.25,1.71,65,69,2.12,NZ,1691511710
250,igarka,67.4667,86.5833,15.43,66,61,2.83,RU,1691511711
251,bethanie,-26.4833,17.15,24.32,13,0,4.52,NA,1691511711
252,remire-montjoly,4.9167,-52.2667,33.02,55,40,4.12,GF,1691511711
253,tananger,58.9333,5.6,11.27,92,75,14.92,NO,1691511711
254,lethem,3.3803,-59.7968,34.36,47,28,2.4,GY,1691511711
255,luena,-11.7833,19.9167,26.77,21,1,1.99,AO,1691511711
256,at taj,24.2049,23.2857,37.31,13,0,6.69,LY,1691511712
257,muncar,-8.4333,114.3333,22.21,90,17,1.34,ID,1691511712
258,hasaki,35.7333,140.8333,27.95,93,70,5.76,JP,1691511712
259,la ronge,55.1001,-105.2842,15.12,67,75,3.09,CA,1691511439
260,kingston,17.997,-76.7936,33.47,67,20,4.47,JM,1691511574
261,muroto-misakicho,33.2833,134.15,28.08,88,95,10.84,JP,1691511712
262,garzon,2.1959,-75.6278,29.35,47,44,2.08,CO,1691511485
263,purpe,64.4803,76.6897,18.9,51,74,2.84,RU,1691511713
264,al bardiyah,31.7561,25.0865,27.43,62,0,7.7,LY,1691511713
265,anatuya,-28.4606,-62.8347,17.42,45,100,3.87,AR,1691511713
266,masterton,-40.9597,175.6575,1.33,97,34,0.86,NZ,1691511713
267,konakovo,56.7,36.7667,20.4,90,97,2.63,RU,1691511714
268,hirara,24.8,125.2833,27.92,94,72,2.57,JP,1691511714
269,dauphin,51.1494,-100.0502,18.08,72,20,3.09,CA,1691511714
270,angaur state,6.906,134.13,27.76,81,100,7.88,PW,1691511714
271,bonthe,7.5264,-12.505,27.29,77,80,5.78,SL,1691511714
272,mao,39.8885,4.2658,27.31,54,20,3.6,ES,1691511715
273,leutkirch,47.825,10.0167,21.62,38,94,3.96,DE,1691511715
274,al bayda',32.7627,21.7551,23.18,62,0,7.49,LY,1691511715
275,turinskaya sloboda,57.6232,64.3858,21.81,60,49,1.9,RU,1691511715
276,crane,31.3974,-102.3501,32.14,36,94,6.88,US,1691511715
277,erenhot,43.6475,111.9767,24.59,43,12,8.11,CN,1691511715
278,la passe,45.5549,-0.8967,28.13,41,33,4.96,FR,1691511716
279,namibe,-15.1961,12.1522,19.6,79,8,3.22,AO,1691511716
280,ketchikan,55.3422,-131.6461,15.26,94,100,2.06,US,1691511716
281,vallegrande,-18.4897,-64.1069,21.59,47,24,3.64,BO,1691511716
282,mazagao,-0.115,-51.2894,33.03,46,74,2.48,BR,1691511716
283,nha trang,12.25,109.1833,30.0,77,5,2.55,VN,1691511716
284,lompoc,34.6391,-120.4579,20.99,79,40,1.34,US,1691511603
285,andergrove,-21.0833,149.1833,18.17,80,12,5.25,AU,1691511717
286,lukovica pri domzalah,46.1667,14.7,23.48,48,40,3.6,SI,1691511717
287,stephenville,32.2207,-98.2023,35.7,37,0,3.09,US,1691511451
288,borgarnes,64.5383,-21.9206,14.03,65,98,2.3,IS,1691511717
289,haiku-pauwela,20.9219,-156.3051,25.02,67,0,11.18,US,1691511718
290,shepherdsville,37.9884,-85.7158,26.84,80,38,3.51,US,1691511683
291,pinsk,52.1229,26.0951,17.81,57,87,3.16,BY,1691511649
292,kuytun,54.3419,101.5036,15.71,96,6,1.54,RU,1691511718
